Restaurant Name,Area,Restaurant type,Ratings,Number of ratings,price,Address
The Cafe Rio,Dhanmondi,Buffet,4.1,2305,2,"House # 54, level #11, Road #, 10/A Satmasjid Road"
Cafe Bagdad Biriyani & Kabab House,Dhanmondi,Restaurant,4.1,375,1,Katashur
Bhooter Bari,Dhanmondi,Restaurant,3.9,1157,2,"House: 1/5, Road: 7 Block#D"
Grind House Musical - Dhanmondi,Dhanmondi,Restaurant,4,53,1,"Rangs KB Square, Satmasjid Road"
ChayaNir Biriyani House,Dhanmondi,Kebab shop,3.8,226,1,"1, 5 Satmasjid Road"
Ghoroa Food And Kabab Mini Chinese,Dhanmondi,Fast Food,3.9,145,1,"5/3, 1207 Sher-E-Bangla Rd"
TBC-Dhanmondi,Dhanmondi,Japanese,4,543,2,"House #1/5, Block#D"
Alfresco Dhanmondi,Dhanmondi,Continental restaurant,4.2,2359,2,"Rangs Nasim Square, H.No 275/D (Old), 46 kha (new), 2nd Floor, Rd No. 27"
New Dhanmondi Restora,Dhanmondi,Bangladeshi,3.9,92,1,"112/H, East Rayer Bazar, Road No. 8-A, West"
Delhi Darbar,Dhanmondi,Indian,3.8,767,2,"2nd Floor, Plot No.: 67 (New), Navana Gh - Height, Space A2, Sat Masjid Road, Dhanmondi"
Art Of Food,Dhanmondi,Restaurant,4.1,51,1,"Rangs KB Square, 8th Floor, 736 Satmasjid Road"
Lailaty,Dhanmondi,Restaurant,4.2,1125,2,"Satmasjid Rd, House#54/1, Road#3/A"
Kabooz Restaurant,Dhanmondi,Restaurant,3.8,99,2,"H # 741, Eastern Elite Center, Level 5, Dhanmondi 9/A, সাতমসজিদ সড়ক, Dhanmondi  In Eastern Elite Center"
BFC (Best Fried Chicken),Dhanmondi,Chicken,4.4,53,2,"Green Rowshanara Tower, First Floor, 755 Satmasjid Road  In Green Rowshanara Tower"
Cafe Droom,Dhanmondi,Restaurant,3.9,1066,2,"House 89, 2 Rd No 12A"
ইউরো হাট,Dhanmondi,Fast Food,4.2,103,1,"Rapa Plaza, Shop No. 31, H No. 1, R No. 10, 1 Road No. 16, Dhanmondi  In Rapa Plaza"
Preetom Dhanmondi,Dhanmondi,Fast Food,4.1,93,1,In Ambala Inn
Pizza Inn Dhanmondi,Dhanmondi,Pizza,4.1,1615,2,"Navana GH Heights, 67, Satmasjid Road"
Mazeda Cafe and Restaurant,Dhanmondi,Restaurant,4,90,1,"Nizam Shankar Plaza, Sat Masjid Road, Ground Floor, Dhanmondi  In Nizam’s Sankar Plaza"
Genial Buffet,Dhanmondi,Restaurant,3.7,482,2,"Rangs KB Square, 9/A H.No 736 Level 8, 15 Satmasjid Road"
Dawat E Biriyani,Dhanmondi,Biryani,3.9,536,1,"House: 8a, Road No 4"
Fokruddin Restaurant,Dhanmondi,Bangladeshi,3.9,447,1,"House No-03, 4th Floor, Happy Arcade, Road No-03, Dhanmondi  In Dr.Refatullah's Happy Arcade"
2.O Cafe & Restaurant,Dhanmondi,Restaurant,3.5,2624,1,"Ahmed and Kazi Tower, Level 2, House:35, Dhanmondi 2"
Kudos Dhanmondi,Dhanmondi,Restaurant,4.2,316,1,"1/5, Block-D, lalmatia"
Dhaba Dhanmondi,Dhanmondi,Restaurant,4.1,1223,2,54 Rd 10/A
Olympia Palace,Dhanmondi,Restaurant,3.9,506,2,748 Satmasjid Road
Food Square Dhanmondi,Dhanmondi,Restaurant,4.1,95,1,Satmasjid Road
Rice & Noodles Dhanmondi,Dhanmondi,Fast Food,3.9,249,1,"Holding No: 67, 2nd Floor, G.H Heights, Sat Masjid Road, Opposite Bangladesh Medical"
The Cafe Rio Limited,Dhanmondi,Buffet,3.9,2747,2,"Mir Noor Square House No-43,Level 4, Road No-2/A, 1205 Opposite Jigatola Bus Stand  In Burger King"
Spicy Ramna Restaurant,Dhanmondi,Buffet,4.2,1808,2,"Imperial Amin Ahmed Center House # 54 Road # 10/A, Satmasjid Road"
The Mirror,Dhanmondi,Chinese,4,773,2,"39/A, Road no. 8, Dhanmondi, Near Sheikh Jamal Cricket Academy"
GAME ON Sports Cafe,Dhanmondi,Restaurant,4.1,647,2,"Rangs KB Square, Level 12, 755 Satmasjid Road"
Sugar & Spice,Dhanmondi,Restaurant,4.1,757,2,"House- 40, Road- 27, Dhanmondi"
Crush Station,Dhanmondi,Restaurant,4,376,1,"Zigatola Bus Stand, 60 Satmasjid Road"
Bella Italia,Dhanmondi,Pizza,4.2,606,2,"Dhanmondi ADC Empire Plaza, (1st Floor), Plot 91, Road 12/A, Satmasjid Road, Opposite Pizza Hut, Dhanmondi  In ADC Empire Plaza"
Ozong Restaurant,Dhanmondi,Restaurant,3.9,303,2,"K.B. Rangs Square, 2nd Floor, 49/A Satmasjid Road, Dhanmondi, Opposite To Kakoli High School"
Ohana Diner,Dhanmondi,Sea-food,4,141,1,"Bangladesh Eye Hospital, House 133, Captain Road, New 9/A Dhanmondi, Behind the, Dhanmondi 27"
The Great Kabab Factory (Dhanmondi),Dhanmondi,Restaurant,4.2,704,3,"Imperial Amin Centre 7th floor, House #54, Road# 10/A, Satmasjid Road"
Uthan Cafe n Restaurant,Dhanmondi,Restaurant,4,505,2,"House-19, Ground Floor, Road No 12, Dhanmondi"
New Cheers Restaurant,Dhanmondi,Chinese,3.7,631,2,"House No 30/A, Road No, 27 old) 16"
Black Pepper,Dhanmondi,Restaurant,3.7,74,1,"Rangs KB Square, Level- 11, 49/A Satmasjid Road"
Sultan's Dine Dhanmondi,Dhanmondi,Restaurant,4.3,13788,2,"Green Akshay Plaza 1st Floor Satmasjid Road 146/G (Old), 59 (New"
Xinxian Restaurant,Dhanmondi,Chinese,4.1,3236,2,"House no. 7, Road no. 8, Dhanmondi"
California Fried Chicken (CFC),Dhanmondi,Fast Food,4.1,577,2,"Road No. 27, Old Rd No. 27"
Chef's Table - Dhanmondi,Dhanmondi,Food court,4.3,2890,1,"House No 80 Road 8/A, Satmasjid Road"
Khana's Dhanmondi,Dhanmondi,Fast Food,4.3,763,1,"House: 146/D(Old), 42(New), Road, 2 Satmasjid Road"
Pinewood Cafe N' Restaurant,Dhanmondi,Restaurant,4.2,2910,2,"House no: 19, Rd No 12"
Cafe Euphoria,Dhanmondi,Restaurant,3.9,1966,2,60 Satmasjid Road
Star Hotel & Kabab,Dhanmondi,Restaurant,4.1,19190,2,"22, House 16 Rd No. 2"
Pinewood: Cafe + Kitchen Dhanmondi,Dhanmondi,Restaurant,4.4,277,1,4 Rd No. 6
Xindian Restaurant,Dhanmondi,Chinese,4,3278,2,"House No.55, 55/A (New), 273 (Old) Road No.: 16 (New), 27(Old, 55/1 Rd No. 27"
Kacchi Bhai - Dhanmondi,Dhanmondi,Biryani,4.1,1577,2,In Rayer Bazar Kacha Bazar
Star Kabab,Dhanmondi,Restaurant,4.1,2609,2,"Satmasjid Road, বীর উত্তম এম এ রব সড়ক"
Euro Hut,Dhanmondi,Fast Food,4.2,315,1,"GF No.: 6-7, H No.: 61, R No.: 6/A, Anam Rangs Plaza, Satmasjid Road, Dhanmondi  In Anam Rangs Plaza"
Uthanbari Restaurant and Party centre,Dhanmondi,Restaurant,4.1,66,1,"H-3, Basement , R-3, Happy Arcade Shopping Mall  In Dr.Refatullah's Happy Arcade"
S'MORES CAFE & RESTAURANT,Dhanmondi,Restaurant,4,677,1,"28, 20 Rd No. 2"
XINXIAN Restaurant,Dhanmondi,Restaurant,4,1642,2,"House No, 1 Rd No 8"
Bunkers Dhanmondi,Dhanmondi,Restaurant,3.9,175,2,"Green Rowshanara Tower, Satmasjid Road"
Pizza Hut,Dhanmondi,Pizza,4.3,6361,2,Plot # 754 Satmasjid Road
Cilantro,Dhanmondi,Restaurant,4.1,1427,2,49 Satmasjid Road
Boishakhi Bangla Restora,Dhanmondi,Bangladeshi,3.9,181,1,"House No: 5/2, 3rd Floor, Kashba Center, Road No 4, Dhanmondi"
Biye Bari Restaurant,Dhanmondi,Restaurant,3.7,1487,2,"67, GH Heights (7th Floor, Satmasjid Road"
Darling Point,Dhanmondi,Bangladeshi,3.7,271,1,Zigatala Road  In MCT Hafizullah Green
Ancholik Khana,Dhanmondi,Bangladeshi,4.1,1062,2,"H.No 69, Road, R/A, 2 Niribili Project"
Paprika Restaurant,Dhanmondi,Restaurant,4.1,697,2,"House No 55, Road No 4A, Saatmasjid Road, Dhanmondi"
Shad Tehari Ghar,Dhanmondi,Bangladeshi,4,1352,2,12 Block #C
Adi Korai Gost Restaurant Jonson Road,Dhanmondi,Bangladeshi,3.6,952,2,"1st Floor, House#55/A, Satmosjid Road, Rd No. 4A  In AMM Convention Center"
Takeout Dhanmondi,Dhanmondi,Fast Food,4.3,4483,2,"Level - 3 No, Rangs KB Square, 736, 9/A Satmasjid Road  In KB Square"
Star Hotel and Kabab,Dhanmondi,Restaurant,4.1,7893,1,"66, 67 S J Jahanara Imam Sharani"
Shakib's 75 Restaurant,Dhanmondi,Restaurant,4.4,249,1,In RUPAYAN ZR PLAZA
Cafe SOI3,Dhanmondi,Restaurant,4.1,1728,2,In Newcastle Law Academy
The Old Street,Dhanmondi,Restaurant,3.9,485,2,"5th floor, Opposite to Abahani Field, 754 Satmasjid Road"
Bar B Q Tonite,Dhanmondi,Barbecue,4.3,2695,2,"House No.58, Road No.16 (NEW) , 27(OLD Dhanmondi R/A"
Al-Amar,Dhanmondi,Lebanese,4.2,1358,3,"275/D, Rangs Nasim Square, 4th Floor, 27 Dhanmondi, Road No.16"
A & W,Dhanmondi,Fast Food,4,1196,1,"House No# 39/C, 1st Floor, Road No#14/A, Satmasjid Road"
Hangout Restaurant,Dhanmondi,Restaurant,3.9,808,2,"R Plaza, H.No 746, level 11, Rupayan Z (Old - 9/a), Satmasjid Road, 1209 Rd No 19  In RUPAYAN ZR PLAZA"
Araaz Restaurant & Banquet,Dhanmondi,Restaurant,3.9,706,2,"LEVEL-5, Rapa Plaza, DHANMONDI-27  In Rapa Plaza"
Fajitas,Dhanmondi,Restaurant,3.9,108,1,"Shimanto Square rooftop food court, Road 2/A  In Shimanto Square"
"Chilekotha Restaurant, Dhanmondi",Dhanmondi,Restaurant,3.5,451,2,"House-39/A, Rd No. 8"
bbq Bangladesh,Dhanmondi,Restaurant,4.2,1624,2,"3rd Floor, 67, GH Heights, Shatmoshjid Road Opp Bangladesh Medical"
Chunk,Dhanmondi,Restaurant,3.9,1051,2,30 Rd No. 5
CP Five Star - Sahabi Food,Dhanmondi,Restaurant,4,99,1,"H # 268, R # 8/A, West"
The Buffet Lounge,Dhanmondi,Buffet,4,96,1,"5th floor, Navana GH Heights, Satmasjid Road"
Handi,Dhanmondi,Indian,4.1,3688,2,"9/A , Rupayan Z.R Plaza, Level - 2 Road No. New 46, Satmasjid Road  In RUPAYAN ZR PLAZA"
Al Baik,Dhanmondi,Restaurant,4,163,1,"House No. 81, First Floor, Rd No. 8A  In Green Taj Center"
Tsunami Restaurant,Dhanmondi,Bangladeshi,3.9,1369,2,15/1
Thyme Restaurant,Dhanmondi,Restaurant,3.5,321,1,"House 275#D (LEVEL 12, Rd No. 27"
The Courtyard at Park Heights,Dhanmondi,Restaurant,4.4,1096,2,"Road No. 9, House -2"
Adda Restaurant,Dhanmondi,Restaurant,4,1383,2,"House#8,Road#4"
"Guhaa,The Cave Kitchen",Dhanmondi,Continental restaurant,3.7,1400,1,"Level 9, 9/A, H.No 736, KB Square, 15 Satmasjid Road"
Bachelor Point,Dhanmondi,Restaurant,4.1,129,1,12 Dhanmondi Lake Road
Bismillah Hotel And Restaurant,Dhanmondi,Restaurant,3.8,96,2,37 Green Rd
Pasta State Dhanmondi,Dhanmondi,Restaurant,3.7,1656,2,"House No 81, 3rd Floor, Green taj Center, 8A Satmasjid Road  In Green Taj Center"
27nombor - Shatash Nombor - ২৭ নম্বর,Dhanmondi,Restaurant,4.2,411,1,"House 352/A (19 new), Street 27 (16 new"
Baburchi Restaurant,Dhanmondi,Restaurant,3.7,509,2,"H#55/A, Rd#4/A, Satmasjid Road  In AMM Convention Center"
Coffee World,Dhanmondi,Cafe,4,929,3,"House-44, Road-27(old), Gemcon Building, 1st Floor, Dhanmondi"
Ulta Voot The Restaurant,Dhanmondi,Restaurant,3.9,595,2,House 36 Rd No. 2
Cafe Darbar,Dhanmondi,Indian,4.2,2412,2,"Nilu Square, House # 75, Ground Floor, Rd No. 5/A"
"Domino's Pizza, Dhanmondi, Dhaka",Dhanmondi,Pizza,4.3,7451,2,"Rangs Fortune Square, Ground & First Floor House/ Plot no #32, Rd 02"
Absolute BBQ BD,Dhanmondi,Restaurant,4.3,1819,3,"Ahmed and Kazi tower, Level 7, Road 2, 35 Dhanmondi R/A"
Paffin Chinese Restaurant,Dhanmondi,Restaurant,3.7,101,2,Keraniganj  In Haji Kalachan Plaza
Cocktails,Dhanmondi,Restaurant,3.4,303,2,12/A Lalbagh Rd
Delhi Darbar,Dhanmondi,Restaurant,3.8,603,2,"Punorbashon Area, Holding # 979 (2nd Floor), Plot # 25, BLOCK # B"
Mezbaan Restaurant,Dhanmondi,Bangladeshi,3.7,65,1,"jawchar bazar, Hazaribagh Rd"
Allah'r Daan Biriyani House,Dhanmondi,Biryani,4,142,1,"97/1, 92 Sukrabad Rd"
Yellow Cafe,Dhanmondi,Cafe,4.1,967,2,House 17 Rd No. 2
The Red Window,Dhanmondi,Cafe,4.1,226,1,Rd No 11
Panshee,Dhanmondi,Chinese,3.8,1400,2,Rd 10
PIZZA PASTA DINE,Dhanmondi,Restaurant,3.2,453,2,In Green Taj Center
Haque Hotel & Restaurant,Dhanmondi,Restaurant,3.8,93,1,"25/A, Bir Uttam K M Safiullah Sharak, Green Road, Dhanmondi"
Bhorta Bari Restaurant,Dhanmondi,Restaurant,4.2,209,1,Zahir Raihan Rd
Oyster Mini Chinese And Restaurant,Farmgate,Chinese,3.6,411,1,"27 Monipuri Para, Sangshad Avenue"
Lalbag Biriyani House,Farmgate,Bangladeshi,3.7,51,1,"64, East Rajabazar, East Side of Masjid"
Bibiyana Tehari O Biryani Ghar,Farmgate,Restaurant,3.7,67,1,"27/1, Indira Road, Farmgat"
Chinese New Plaza Restaurant,Farmgate,Restaurant,3.7,154,1,78 Green Rd
New Indira Hotel And Restaurant,Farmgate,Bangladeshi,3.8,82,1,"22 No, সার্কেল, Indira Rd"
New Purabi Hotel And Restaurant,Farmgate,Bangladeshi,3.7,237,1,"49, East Farmgate - Tejturi Bazar Rd"
Tasty Treat - Farmgate,Farmgate,Bakery,3.9,970,2,27/1 Indira Rd
Park View Restaurant,Farmgate,Restaurant,4,249,1,26 Indira Rd
Skylight BBQ Cafe Restaurant,Farmgate,Restaurant,3.9,150,1,22 Indira Rd
Seasonal Tastes,Gulshan,Pan Asian,4.6,205,3,"The Westin, Main Gulshan Ave  In Dhaka Westin"
Thikana Day Outers,Gulshan,Restaurant,3.9,1831,2,"Thikana, Bara"
Sparrows,Gulshan,Cafe,3.8,107,1,"House 7, 2 Rd No 71"
Santa Monica Bakery,Gulshan,Bakery,4.3,67,1,"House number: 06 (6th Floor), Road number: 2/B, Block: J"
Six Seasons Restaurant & Party Center,Gulshan,Restaurant,4.2,51,1,In Six Season Restaurant
Tabaq Coffee,Gulshan,Cafe,4.5,2662,2,"House 22, 1st Floor, Crystal Palace, Road No 140, Gulshan Ave"
Koyla,Gulshan,Restaurant,4.1,1838,2,411 Bir Uttam Mir Shawkat Sarak
The Courtyard Bazaar,Gulshan,Restaurant,4.1,488,2,21 Rd 112
Rose Wood Residence,Gulshan,Hotel,4.1,195,1,"House # 6/A. Road #13, Gulshan- 1"
Executive Inn,Gulshan,Hotel,4.1,271,1,155/A Gulshan North Ave
"Butlers Chocolate Café, Gulshan",Gulshan,Chocolate shop,4.4,3625,3,175 Gulshan North Ave
Little India,Gulshan,Restaurant,3.7,238,1,"Plot 05, RM Center (2nd Floor Road 37, 101 Gulshan Ave"
Long Beach Suites Dhaka,Gulshan,Hotel,4.3,2436,1,"4g, Winter Garden, House # CEN 4 (G), Road # 104 Gulshan-2 ঢাকা 1212 BD, 2 Rd 104"
Fuchka & Chotpoti House,Gulshan,Fast Food,3.9,83,1,"Shop No. F-17, Suvastu Nazar Valley, Shahjadpur, Gulshan-2  In Suvastu Nazar Valley Shopping Complex"
Six Season Restaurant,Gulshan,Restaurant,4,833,2,7 Rupnagar Rd
Shanghai10,Gulshan,Restaurant,4.2,95,1,"Level 7, House 100, Road 11, Block C Same Floor Of Sushi Samurai"
"Koreana Restaurant, Dhaka.",Gulshan,Korean,4.3,1812,2,"House No, 22 Rd 123"
Thai Emerald,Gulshan,Thai,4.3,1690,3,"House 24 গুলশান 1, 4/B রোড নং ২"
King's Kabab And Restaurant,Gulshan,Bangladeshi,3.8,334,1,"House # 65, Road 3, Block B, Niketon, Gulshan 1"
Meat Theory,Gulshan,Restaurant,4.4,368,1,"Tower (Level 3), House, Classic, 1 Road 11"
Machan Restaurant মাচান রেষ্টুরেন্ট,Gulshan,Restaurant,4,219,1,"Marium Tower-1, Kha- 66/5, Shajadpur, Gulshan Lake Drive Road, (behind"
The Smokes Bangladesh,Gulshan,American,4.1,161,1,"Crystal Palace 2nd Floor House SE (D) 22 Road 140, Bir Uttam Mir Shawkat Sarak"
BG Sauslys Private Limited,Gulshan,Fast Food,4.3,164,1,"House No, Shariatullah Bhaban, 121/C Gulshan Ave"
Korea Bangladesh Club & Restaurant Ltd.,Gulshan,Bar,4.2,847,2,"Grand Heritage Concord, Gulshan-2 House no Opp, 22 Rd No 76"
Alif Restaurant,Gulshan,Fast Food,3.7,73,1,"House- 145, Road- 3, Block- A, Niketan, Gulshan"
Six Seasons Hotel,Gulshan,Hotel,4.3,4925,1,"House No 19, Road No 96, Gulshan 2"
"Thai Emerald, Dhaka.",Gulshan,Thai,4.3,1212,2,"House 24 গুলশান 1, 4/B রোড নং ২, Dhaka 1212"
Pacific Lake View Hotel & Resort Ltd.,Gulshan,Hotel,3.9,351,1,"House #7,Road #23/C,Gulshan 1"
Oro,Gulshan,Bakery,4.4,611,1,"Rangs Arcade, 1st Floor, 153/A Madani Ave  In Rangs Arcade"
Kiva Han কিভা হান,Gulshan,Cafe,4.2,1629,2,"1st floor House, 1/A Rd 23"
The White Canary Café And Marble Slab Creamery,Gulshan,Cafe,4.2,1098,3,12a Rd 86
Bitter Sweet Cafe,Gulshan,Cafe,4.1,856,3,"House No. 10, 2nd Floor, Road No. 53, Gulshan 2"
Oro,Gulshan,Continental restaurant,4.3,213,1,"Rangs FC Enclave, House 6/A Rd 32"
KFC,Gulshan,Chicken,4.1,4314,2,"Plot-02, BLOCK-SW(H), House-50, South Avenue Tower, Road-3 Opposite of OLD KFC, 7 Gulshan Ave"
Hotel De Crystal Crown,Gulshan,Restaurant,3.9,363,1,House # 5 Rd 23/A
PEYALA Dcc,Gulshan,Cafe,4.3,1131,2,"Gulshan DCC and Super Market, Shop No G3, N - S Rd"
"MOVENPICK Ice Cream & Coffee, Gulshan",Gulshan,Ice Cream,4.5,1139,2,"House No 121/C, Shariatullah Bhaban, Opposite of Pink City Shopping Mall"
Khazana Mithai - Gulshan 2 Outlet,Gulshan,Indian sweets shop,4.1,507,2,"Taher Tower, Shop No#122 (Ground Floor  In Taher Tower Shopping Center"
Steak House Restaurant And Lounge,Gulshan,Restaurant,4.2,272,2,"Kohinoor House #3, Rd No. 2"
THE WAY Dhaka,Gulshan,Hotel,4.3,891,1,"House No 10/B/2, Road-54/B"
"Four Points by Sheraton Dhaka, Gulshan",Gulshan,Hotel,4.4,3778,1,6/A North Avenue Commercial Area  In Doreen Tower
Chaap Station,Gulshan,Fast Food,4,769,2,"Highlights info row image 222,Tejgaon I/A, Tejgaon Link Road, Gulshan Link Road  In The Garage Food Court"
Brews & Bites,Gulshan,Cafe,4,338,3,"First Floor, 112 Gulshan Ave"
Luncheon Food & Restaurant,Gulshan,Restaurant,3.9,189,1,Gulshan
Fusion Cafe,Gulshan,Cafe,4,121,1,74 Gulshan Ave
Renaissance Dhaka Gulshan Hotel,Gulshan,Hotel,4.5,719,1,78 Gulshan Ave
Amari Dhaka,Gulshan,Hotel,4.5,5833,1,"House no: 88, 47 Rd No 41"
Chef's Table Courtside,Gulshan,Food court,4.5,5298,1,Beraid
The Westin Dhaka,Gulshan,Hotel,4.5,11913,1,"Main Gulshan Avenue, Plot-01 Rd 45"
Fish & Co. Bangladesh,Gulshan,Sea-food,4.2,2573,3,22 গুলশান বাড্ডা সংযোগ সড়ক Crystal Palace
Laughing Buddha,Gulshan,Thai,4.3,165,1,"Rangs Arcade, 4th floor, 153/A Gulshan North Ave  In Rangs Arcade"
The Great Kabab Factory,Gulshan,Restaurant,4.4,1192,3,"H.No 31, Shamshuddin Mension, Level 5 Opposite Four Point By sheraton"
Pizza Roma,Gulshan,Pizza,4.2,867,2,House 36 Rd 117
138 East,Gulshan,Restaurant,4.3,2394,3,House 10 Rd 138
Izumi Japanese Kitchen,Gulshan,Japanese,4.5,1302,1,"24, House no: 88, 24C Rd No 113/A"
Man Mo,Gulshan,Restaurant,4.2,353,2,"house 6/A, road 113,Top Floor"
নওয়াব চাঁটগা,Gulshan,Restaurant,4.1,1723,2,"Navana Tower, Gulshan-1 Dhaka 1212 Bangladesh ( behind, 45 Gulshan Ave"
Purnima Restaurant,Gulshan,Restaurant,3.7,1054,2,"50, Habib Market, Gulshan Avenue, Gulshan 1, Opposite Navana Tower"
Krua Thai,Gulshan,Thai,3.9,1622,3,"Near Gulshan Shooting Club, Bir Uttam Mir Shawkat Sarak"
Lahore by iKITCHEN,Gulshan,Restaurant,4.9,245,1,"১৪/বি, সড়ক নং ৬৮"
Abacus The Cafe & Restaurant,Gulshan,Buffet,3.8,1967,2,Star Center Plot -2A Block SE (C) Road 138 Ground & 1st Floor
Olive Garden,Gulshan,Chinese,3.8,345,2,House 37 Rd Number 35/A
Tokyo Express,Gulshan,Japanese,4.2,1458,2,"House No: 16/B, Road No: 112"
Kosturi Kitchen,Gulshan,Restaurant,3.8,717,2,"Borun Bhavan Market ( 2nd Floor), Gulshan 2 Circle, Kemal Ataturk Ave"
Samdado Japanese Cuisine,Gulshan,Japanese,4.2,385,1,"House No, 27 Rd Number 35/A"
Nikkei,Gulshan,Restaurant,4.1,106,1,"House 16B, 1212 Rd 112  In Rangs Arcade"
Food Palace,Gulshan,Restaurant,3.8,499,2,"House No. SWF 4/A, Road No 1, Gulshan - 1"
Bistro-E,Gulshan,Restaurant,4.4,1109,3,"Bay's Edgewater 1st Floor NE (N, 12 Gulshan North Ave"
Bunka,Gulshan,Japanese,4.2,270,3,"13th Floor, Road 96, House 19, Gulshan 2"
S A V V A,Gulshan,Restaurant,4.4,141,1,"14th Floor, 3A Rd 49"
Meraki,Gulshan,Restaurant,3.9,375,3,188 Gulshan North Ave
Fakruddin Jhalkari,Gulshan,Bangladeshi,3.9,60,1,"House- 6, Road- 133, Gulshan- 1, Behind Fakruddin Restaurant"
Herfy Bangladesh,Gulshan,Fast Food,4.3,5600,2,"1 Gulshan Avenue, Road-1, House-1. GL Bhaban Ground Floor,1st Floor"
The Chocolate Room,Gulshan,Restaurant,4.2,709,1,"Plot # SE(C)2, Road #138, Ground Floor, Gulshan Ave"
Cozy Sizzler Restaurant,Gulshan,Restaurant,4.2,268,1,"Plot# CEN 4G, Road# 104, 1212. Dhaka, Bangladesh 1212"
Chittagong Bull,Gulshan,Restaurant,4.2,2152,2,"Opposite Shahjalal Islami Bank, 112 Gulshan Ave"
Farzi Café Dhaka,Gulshan,Restaurant,4.1,149,1,Tower of Akash
Umai,Gulshan,Japanese,4.3,480,3,House 8 Rd No. 50
Premium Sweets,Gulshan,Restaurant,4.3,2287,3,"Plot No.22, 2nd Floor, Rob Super Market Gulshan 2 circle"
Cafe Eden,Gulshan,Restaurant,4.3,955,3,"House: 1, Road: 56/61"
Crème de la Crème Coffee,Gulshan,Restaurant,4.3,936,3,"House: 33, Road: 46"
Tony Roma's,Gulshan,American,4.4,985,1,"1st Floor), Plot- 40, Concord Bilkis Tower, 6 Madani Ave"
Burger King Gulshan 2,Gulshan,Hamburger,4.2,2199,2,"Gulshan Tower, Plot 31, Gulshan North, C/A"
Lounge Comida,Gulshan,Restaurant,4.2,200,1,"House No.: 2, Road No. 22 & 23, Gulshan R/A"
Bella Italia,Gulshan,Italian,4.3,1395,2,"Rangs FC Enclave , 2nd floor, Road 32 Plot 6/A, Gulshan Ave"
Pizza Hut,Gulshan,Pizza,4.3,3752,2,Road #140 SEF -1 Bir Uttam Mir Shawkat Ali Sarak New Road Rangs RD Square
Gulshan plaza restaura - GPR Banani,Gulshan,Restaurant,4,396,2,10 Enamul Hoq Chowdhury Road
Kabab Factory,Gulshan,Restaurant,4,745,3,"H.No, 9/A Rd 53"
Khushboo Restaurant,Gulshan,Restaurant,4.1,919,2,"House no 60/B, Road No 131, 2nd Floor, Gulshan-1"
Wok & Fire,Gulshan,Restaurant,4.1,195,2,Rd 23
Guitar Strings,Gulshan,Restaurant,4.1,350,2,"House No-67/D, Level-6, Block-E, Road No.-11"
Fakhruddin Restaurant,Gulshan,Restaurant,3.9,2185,2,"37, South Gulshan, Circle-1"
Pizza & More - All the Goodness of Sicilian Food,Gulshan,Pizza,4.5,113,1,House No- 9/A (NW1) (Ground Floor) Road No-53
Sky Pool Restaurant,Gulshan,Continental restaurant,4.1,224,1,"15th Floor, House 19 Rd 96"
Sura Korean Restaurant,Gulshan,Korean,4.3,386,3,House 32 Rd No 43
Umbrella Restaurant,Gulshan,Restaurant,3.8,266,2,In Navana Tower
TOKYO KITCHEN,Gulshan,Japanese,4.1,500,1,House 1 Rd No. 54/A
Raffinato Ristorante Italiano,Gulshan,Italian,4.3,200,1,H 9 Rd 36
BAO,Gulshan,Continental restaurant,4.2,805,2,"House 1/A 1st floor, Unit-2, রোড নং # ২৩"
Kasturi Restaurant,Gulshan,Bangladeshi,4.1,200,1,House #CESF 11/A Road No 130
Pizza Inn Gulshan 1,Gulshan,Restaurant,4.2,813,2,76 Gulshan Ave
Farmhouse Burger,Gulshan,Restaurant,4.4,1247,3,23 Gulshan Ave
"Spaghetti Jazz, Dhaka",Gulshan,Restaurant,4.2,739,3,"Rob Bhaban. Plot 3 ( 4th floor) , Gulshan circle II  In Rob Bhaban (Zaman Holdings)"
Kiyoshi,Gulshan,Japanese,4.5,632,3,"House No. 24, 4/B Road No 2, Gulshan-1"
Sultan's Dine Gulshan Branch,Gulshan,Bangladeshi,4.3,6121,2,"1st floor, Samsuddin Mansion, House: 41 Road: 52"
Shaw's Steakhouse,Gulshan,Steak,3.9,825,3,"Eva Rose, House# 6/B, Road# 44, 6 Rd 44"
Thai Signatures,Gulshan,Thai,4.3,389,1,House 6/A Rd 113
Garlic 'n Ginger- Gulshan,Gulshan,Buffet,4.5,61,1,"10th floor, Jabbar Tower, 42 Gulshan Ave  In Jabbar Tower"
KFC,Gulshan,Fast Food,4.2,1155,2,"2nd Floor, RM Center, House-101, Road 37 Gulshan Ave"
El Toro Mexican Restaurant,Gulshan,Mexican,4.2,827,1,H # 9/A R # 36  In Gulshan-2 33/11 kV Sub-Station
A&W Restaurants Bangladesh,Gulshan,Restaurant,4.1,1232,3,"House No: 01, 1st Floor, Progress Tower, Road No 23"
Pizza Hut,Gulshan,Pizza,4.2,886,2,"RM Center, House-101( 2nd Floor, Gulshan Ave"
Bamboo shoot,Gulshan,Restaurant,4.2,866,3,"1st Floor, RM Center, 101 Gulshan Ave"
Chef's Table,Gulshan,Food court,4.5,4620,1,"Level 2, 1212 Rd 90"
Sushi Tei Bangladesh,Gulshan,Japanese,4.3,790,3,Rd 112
Horse & Horse Patisserie,Gulshan,Restaurant,4.1,1163,3,"Plot: 53, Gulshan Ave"
